title,artist,objectType,place,date,mediaURLs,thumbnail
John Rutledge,"{""Attribution"": ""John Trumbull, 6 Jun 1756 - 10 Nov 1843"", ""Sitter"": ""John Rutledge, 1739 - 18 Jul 1800""}","{""Type"": ""Painting""}",,"{""Date"": ""c. 1791""}",[https://ids.si.edu/ids/deliveryService?id=NPG-9700390A_1],"https://ids.si.edu/ids/iiif/NPG-9700390A_1/full/250,/0/default.jpg"
John Sergeant,"{""Artist"": ""Thomas Sully, 19 Jun 1783 - 5 Nov 1872"", ""Sitter"": ""John Sergeant, 5 Dec 1779 - 25 Nov 1852""}","{""Type"": ""Painting""}",,"{""Date"": ""1811""}",[https://ids.si.edu/ids/deliveryService?id=NPG-8400358A_1],"https://ids.si.edu/ids/iiif/NPG-8400358A_1/full/250,/0/default.jpg"
John Singleton Copley Self-Portrait,"{""Artist"": ""John Singleton Copley, 3 Jul 1738 - 9 Sep 1815"", ""Sitter"": ""John Singleton Copley, 3 Jul 1738 - 9 Sep 1815""}","{""Type"": ""Painting""}",,"{""Date"": ""c. 1780-84""}",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_77_22-000001],"https://ids.si.edu/ids/iiif/NPG-NPG_77_22-000001/full/250,/0/default.jpg"
John Swanwick,"{""Artist"": ""Matthew Pratt, born Philadelphia, PA 1734-died Philadelphia, PA 1805"", ""Sitter"": ""John Swanwick""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1800""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-2010.16.2_1],"https://ids.si.edu/ids/iiif/SAAM-2010.16.2_1/full/250,/0/default.jpg"
John Tower,"{""Artist"": ""James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831"", ""Sitter"": ""John Tower""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1806""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.35_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.35_1/full/250,/0/default.jpg"
John Winthrop,"{""Artist"": ""Unidentified Artist"", ""Copy after"": ""Unidentified Artist"", ""Sitter"": ""John Winthrop, 1587/8 - 1649""}","{""Type"": ""Painting""}",,"{""Date"": ""c. 1800, after early 17th century original""}",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2004_1],"https://ids.si.edu/ids/iiif/NPG-NPG_2004_1/full/250,/0/default.jpg"
John Witherspoon,"{""Artist"": ""Rembrandt Peale, 22 Feb 1778 - 3 Oct 1860"", ""Copy after"": ""Charles Willson Peale, 15 Apr 1741 - 22 Feb 1827"", ""Sitter"": ""John Witherspoon, 5 Feb 1723 - 15 Nov 1794""}","{""Type"": ""Painting""}",,"{""Date"": ""1794""}",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_91_81Witherspoon_d1],"https://ids.si.edu/ids/iiif/NPG-NPG_91_81Witherspoon_d1/full/250,/0/default.jpg"
Jonas Phillips,"{""Artist"": ""Unidentified Artist"", ""Sitter"": ""Jonas Phillips, 1736 - 29 Jan 1803""}","{""Type"": ""Painting""}",,"{""Date"": ""c. 1790""}",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_97_189-000001],"https://ids.si.edu/ids/iiif/NPG-NPG_97_189-000001/full/250,/0/default.jpg"
Joseph Ball,"{""Artist"": ""Christian Gullager, born Copenhagen, Denmark 1759-died Philadelphia, PA 1826"", ""Sitter"": ""Joseph Ball""}","{""Type"": ""Painting""}",,"{""Date"": ""1798 -1805""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-2010.16.1_1],"https://ids.si.edu/ids/iiif/SAAM-2010.16.1_1/full/250,/0/default.jpg"
Joseph Curwen,"{""Artist"": ""Edward Greene Malbone, born Newport, RI 1777-died Savannah, GA 1807"", ""Sitter"": ""Joseph Curwen""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1804""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1984.2_1],"https://ids.si.edu/ids/iiif/SAAM-1984.2_1/full/250,/0/default.jpg"
Joseph Fox,"{""Artist"": ""Unidentified"", ""Sitter"": ""Joseph Fox""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1790s""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.68_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.68_1/full/250,/0/default.jpg"
Joseph Galloway,"{""Attribution"": ""Thomas Day, c. 1732 - c. 1807"", ""Sitter"": ""Joseph Galloway, 1731 - 29 Aug 1803""}","{""Type"": ""Painting""}",,"{""Date"": ""c. 1775""}",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_92_33_int-000001],"https://ids.si.edu/ids/iiif/NPG-NPG_92_33_int-000001/full/250,/0/default.jpg"
Joseph Lavoir de Repiton,"{""Artist"": ""Francis Rabineau, active 1791-1808"", ""Sitter"": ""Joseph Repiton""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1798""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.126.2_1],"https://ids.si.edu/ids/iiif/SAAM-1980.126.2_1/full/250,/0/default.jpg"
Josiah Hewes Anthony,"{""Artist"": ""James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831"", ""Sitter"": ""Josiah Hewes Anthony""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1790""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1952.12.2_1],"https://ids.si.edu/ids/iiif/SAAM-1952.12.2_1/full/250,/0/default.jpg"
Juliana Westray Wood,"{""Artist"": ""Rembrandt Peale, 22 Feb 1778 - 3 Oct 1860"", ""Sitter"": ""Juliana Westray Wood, 1778 - 1838""}","{""Type"": ""Painting""}",,"{""Date"": ""c. 1811""}",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_81_120Wood_d1],"https://ids.si.edu/ids/iiif/NPG-NPG_81_120Wood_d1/full/250,/0/default.jpg"
La Natividad,"{""Artist"": ""Jos\u00e9 Campeche y Jord\u00e1n, born San Juan, Puerto Rico 1751-died San Juan, Puerto Rico 1809""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1799""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1996.91.6_1],"https://ids.si.edu/ids/iiif/SAAM-1996.91.6_1/full/250,/0/default.jpg"
La Virgen del pilar,"{""Artist"": ""Jos\u00e9 Campeche y Jord\u00e1n, born San Juan, Puerto Rico 1751-died San Juan, Puerto Rico 1809""}","{""Type"": ""Painting""}",,"{""Date"": ""late 18th century""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1996.91.8_1],"https://ids.si.edu/ids/iiif/SAAM-1996.91.8_1/full/250,/0/default.jpg"
Landscape,"{""Artist"": ""Unidentified (British)"", ""Formerly attributed to"": ""Thomas Gainsborough, English, born Sudbury, England 1727-died London, England 1788""}","{""Type"": ""Painting""}",,"{""Date"": ""late 18th century""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.11.19_1],"https://ids.si.edu/ids/iiif/SAAM-1956.11.19_1/full/250,/0/default.jpg"
Lawrence Reid Yates,"{""Artist"": ""Walter Robertson, Irish, born Dublin, Ireland ca. 1750-died Fatehpur, India 1801/02"", ""Copy after"": ""Gilbert Stuart, born Saunderstown, Rhode Island Colony (now North Kingstown, RI) 1755-died Bosto"", ""Sitter"": ""Lawrence Reid Yates""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1794""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.1.3_1],"https://ids.si.edu/ids/iiif/SAAM-1956.1.3_1/full/250,/0/default.jpg"
Le Duc de Liancourt,"{""Artist"": ""Charles Willson Peale, born Queen Anne's County, MD 1741-died Philadelphia, PA 1827"", ""Sitter"": ""Duc de Liancourt""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca.1794-1797""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1974.87_1],"https://ids.si.edu/ids/iiif/SAAM-1974.87_1/full/250,/0/default.jpg"
"Louis-Guillaume Otto, comte de Mosloy","{""Artist"": ""Charles Willson Peale, born Queen Anne's County, MD 1741-died Philadelphia, PA 1827"", ""Sitter"": ""Comte de Mosloy Louis Guillaume Otto""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1780""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.87.6_1],"https://ids.si.edu/ids/iiif/SAAM-1999.87.6_1/full/250,/0/default.jpg"
Major-General Anthony Wayne,"{""Artist"": ""James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831"", ""Sitter"": ""Anthony Wayne""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.41_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.41_1/full/250,/0/default.jpg"
Margaret Spear Smith,"{""Artist"": ""Gilbert Stuart, 3 Dec 1755 - 9 Jul 1828"", ""Sitter"": ""Margaret Spear Smith, 1758 - 1842""}","{""Type"": ""Painting""}",,"{""Date"": ""c. 1800""}",[https://ids.si.edu/ids/deliveryService?id=NPG-S_NPG_66_64],"https://ids.si.edu/ids/iiif/NPG-S_NPG_66_64/full/250,/0/default.jpg"
Marguerite Repiton (Mrs. Joseph),"{""Artist"": ""Francis Rabineau, active 1791-1808"", ""Sitter"": ""Mrs. Joseph Repiton\nMarguerite Repiton""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1798""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.126.3_1],"https://ids.si.edu/ids/iiif/SAAM-1980.126.3_1/full/250,/0/default.jpg"
Marine,"{""Artist"": ""Unidentified (British)"", ""Formerly attributed to"": ""Richard Parkes Bonington, English, born Arnold, England 1801/02-died London, England 1828""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1802-1828""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.11.13_1],"https://ids.si.edu/ids/iiif/SAAM-1956.11.13_1/full/250,/0/default.jpg"
Mary Abigail Willing Coale,"{""Artist"": ""Thomas Sully, born Horncastle, England 1783-died Philadelphia, PA 1872"", ""Sitter"": ""Mary Abigail Willing Coale""}","{""Type"": ""Painting""}",,"{""Date"": ""1809""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1926.6.4_1],"https://ids.si.edu/ids/iiif/SAAM-1926.6.4_1/full/250,/0/default.jpg"
Mary Thayer Holden,"{""Artist"": ""Thomas Young, born 1765-died 1821"", ""Sitter"": ""Mary Thayer Holden""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.3_1],"https://ids.si.edu/ids/iiif/SAAM-1950.4.3_1/full/250,/0/default.jpg"
Mary Walsh McBlair,"{""Copy after"": ""Thomas Sully, born Horncastle, England 1783-died Philadelphia, PA 1872"", ""Sitter"": ""Mary Walsh McBlair""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1801-1872""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.47_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.47_1/full/250,/0/default.jpg"
Master Peters,"{""Artist"": ""Joseph Wood, born Clarkstown, NY 1778-died Washington, DC 1830"", ""Sitter"": ""Master Peters""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1804""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1981.32_1],"https://ids.si.edu/ids/iiif/SAAM-1981.32_1/full/250,/0/default.jpg"
Matilda Davis Williams,"{""Artist"": ""Christian Gullager, born Copenhagen, Denmark 1759-died Philadelphia, PA 1826"", ""Sitter"": ""Matilda Davis Williams""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1791-1792""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1977.101.2_2],"https://ids.si.edu/ids/iiif/SAAM-1977.101.2_2/full/250,/0/default.jpg"
Member of the Mayfield Family,"{""Artist"": ""George Place, Irish, born Dublin, Ireland 1760 or 1775-died Lucknow, India 1805 or 1809"", ""Sitter"": ""Mayfield""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1953.7.4_1],"https://ids.si.edu/ids/iiif/SAAM-1953.7.4_1/full/250,/0/default.jpg"
Member of the Washington Family,"{""Artist"": ""James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831"", ""Sitter"": ""unidentified\nunidentified\nunidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.10.2_1-000001],"https://ids.si.edu/ids/iiif/SAAM-1950.10.2_1-000001/full/250,/0/default.jpg"
Member of the Yates Family,"{""Artist"": ""Unidentified"", ""Sitter"": ""Yates""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1780""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.1.1_1],"https://ids.si.edu/ids/iiif/SAAM-1956.1.1_1/full/250,/0/default.jpg"
Miriam Etting Myers,"{""Artist"": ""Benjamin Trott, born Boston, MA ca. 1770-died Washington, DC 1843"", ""Sitter"": ""Miriam Etting Myers""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1959.5.1_1],"https://ids.si.edu/ids/iiif/SAAM-1959.5.1_1/full/250,/0/default.jpg"
Miss Kirkpatrick,"{""Artist"": ""George Romney, English, born Dalton-le-Furness, England 1734-died Kendal, England 1802"", ""Sitter"": ""Miss Kirkpatrick""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1772""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1906.9.17_1],"https://ids.si.edu/ids/iiif/SAAM-1906.9.17_1/full/250,/0/default.jpg"
Miss Lettie Stanley,"{""Artist"": ""Unidentified"", ""Sitter"": ""Lettie Stanley""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1810""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.29_1],"https://ids.si.edu/ids/iiif/SAAM-1950.4.29_1/full/250,/0/default.jpg"
Mourning Locket for A. R.,"{""Artist"": ""Unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1780""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1938.7.1_1],"https://ids.si.edu/ids/iiif/SAAM-1938.7.1_1/full/250,/0/default.jpg"
Mourning Miniature for E. W.,"{""Artist"": ""Unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.95.3_1],"https://ids.si.edu/ids/iiif/SAAM-1980.95.3_1/full/250,/0/default.jpg"
Mourning Pin,"{""Artist"": ""Unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1790s""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.79_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.79_1/full/250,/0/default.jpg"
Mourning Ring for William Burnside,"{""Artist"": ""Unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1788""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.56_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.56_1/full/250,/0/default.jpg"
Mr. Baker,"{""Attributed to"": ""Charles H\u00e9nard, French, born Bourg-en-Bresse, France 1757-died after 1808"", ""Sitter"": ""Mr. Baker""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800-1814""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.18_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.18_1/full/250,/0/default.jpg"
Mr. John Corlis,"{""Artist"": ""Edward Greene Malbone, born Newport, RI 1777-died Savannah, GA 1807"", ""Sitter"": ""John Corlis""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.29.1_1],"https://ids.si.edu/ids/iiif/SAAM-1980.29.1_1/full/250,/0/default.jpg"
Mr. Lawrence of Boston,"{""Artist"": ""Edward Greene Malbone, born Newport, RI 1777-died Savannah, GA 1807"", ""Sitter"": ""Mr. Lawrence""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1803""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1929.6.71_1],"https://ids.si.edu/ids/iiif/SAAM-1929.6.71_1/full/250,/0/default.jpg"
Mr. Nichol,"{""Artist"": ""John Wesley Jarvis, born South Shields, England 1780-died New York City 1840"", ""Sitter"": ""Mr. Nichol""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1809""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1942.2.1_1],"https://ids.si.edu/ids/iiif/SAAM-1942.2.1_1/full/250,/0/default.jpg"
Mrs. Abraham Van Santvoort of New York,"{""Artist"": ""Ezra Ames, born Framingham, MA 1768-died Albany, NY 1836"", ""Sitter"": ""Mrs. Abraham Van Santvoort""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.18_1],"https://ids.si.edu/ids/iiif/SAAM-1950.4.18_1/full/250,/0/default.jpg"
Mrs. Alexander Rose (Margaret Smith),"{""Artist"": ""Pierre Henri, born Paris, France ca. 1760-died NY 1822"", ""Sitter"": ""Mrs. Alexander Rose\nMargaret Smith""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1788""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1933.7.1_1],"https://ids.si.edu/ids/iiif/SAAM-1933.7.1_1/full/250,/0/default.jpg"
Mrs. Baker,"{""Attributed to"": ""Charles H\u00e9nard, French, born Bourg-en-Bresse, France 1757-died after 1808"", ""Sitter"": ""Mrs. Baker""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800-1814""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.19_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.19_1/full/250,/0/default.jpg"
Mrs. Cornelius Baldwin (Mary Briscoe),"{""Artist"": ""Philippe Abraham Peticolas, born Meziers, France 1760-died Petersburg, VA 1841"", ""Sitter"": ""Mary Briscoe Baldwin""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1797""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1943.3.2_1],"https://ids.si.edu/ids/iiif/SAAM-1943.3.2_1/full/250,/0/default.jpg"
Mrs. Elizabeth Pollock Hartigan,"{""Artist"": ""Walter Robertson, Irish, born Dublin, Ireland ca. 1750-died Fatehpur, India 1801/02"", ""Sitter"": ""Mrs. Elizabeth Pollock Hartigan""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.1.4_1],"https://ids.si.edu/ids/iiif/SAAM-1956.1.4_1/full/250,/0/default.jpg"
Mrs. Fenno Knight (née du Clois),"{""Artist"": ""Unidentified (French)"", ""Sitter"": ""Mrs. Fenno Knight""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1799""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1931.5.1_1],"https://ids.si.edu/ids/iiif/SAAM-1931.5.1_1/full/250,/0/default.jpg"
Mrs. George Willig,"{""Artist"": ""Philippe Abraham Peticolas, born Meziers, France 1760-died Petersburg, VA 1841"", ""Sitter"": ""Mrs. George Willig""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1804""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1959.9.2_1],"https://ids.si.edu/ids/iiif/SAAM-1959.9.2_1/full/250,/0/default.jpg"
Mrs. James Smith and Grandson,"{""Artist"": ""Charles Willson Peale, born Queen Anne's County, MD 1741-died Philadelphia, PA 1827"", ""Sitter"": ""Mrs. James Smith\nMrs. James Smith\nCampbell Smith""}","{""Type"": ""Painting""}",,"{""Date"": ""1776""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.93_1],"https://ids.si.edu/ids/iiif/SAAM-1980.93_1/full/250,/0/default.jpg"
Mrs. John Corlis (Susannah Condé Russell),"{""Artist"": ""Edward Greene Malbone, born Newport, RI 1777-died Savannah, GA 1807"", ""Sitter"": ""Mrs. John Corlis""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.29.2_1],"https://ids.si.edu/ids/iiif/SAAM-1980.29.2_1/full/250,/0/default.jpg"
Mrs. John McCluney,"{""Artist"": ""James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831"", ""Sitter"": ""Mrs. John Mc Cluney""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.12.3_1],"https://ids.si.edu/ids/iiif/SAAM-1950.12.3_1/full/250,/0/default.jpg"
Mrs. Joseph Manigault (Charlotte Drayton),"{""Artist"": ""Edward Greene Malbone, born Newport, RI 1777-died Savannah, GA 1807"", ""Sitter"": ""Mrs. Joseph Manigault\nCharlotte Drayton""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1801""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1970.296_1],"https://ids.si.edu/ids/iiif/SAAM-1970.296_1/full/250,/0/default.jpg"
Mrs. Joseph Wright,"{""Artist"": ""Ralph Earl, born Worcester County, MA 1751-died Bolton, CT 1801"", ""Sitter"": ""Mrs. Joseph Wright\nHannah Wright""}","{""Type"": ""Painting""}",,"{""Date"": ""1792""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1975.49.2_1],"https://ids.si.edu/ids/iiif/SAAM-1975.49.2_1/full/250,/0/default.jpg"
