title,artist,objectType,place,date,mediaURLs,thumbnail
Mrs. Philip John Schuyler (Catherine van Rensselaer),"{""Artist"": ""Walter Robertson, Irish, born Dublin, Ireland ca. 1750-died Fatehpur, India 1801/02"", ""Sitter"": ""Mrs. Philip van Rensselaer Schuyler\nMrs. Philip van Rensselaer Schuyler""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.43_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.43_1/full/250,/0/default.jpg"
Mrs. Richard Alsop,"{""Artist"": ""Ralph Earl, born Worcester County, MA 1751-died Bolton, CT 1801"", ""Sitter"": ""Mary Alsop\nMrs. Richard Alsop""}","{""Type"": ""Painting""}",,"{""Date"": ""1792""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1975.49.1_1],"https://ids.si.edu/ids/iiif/SAAM-1975.49.1_1/full/250,/0/default.jpg"
Mrs. Richard Yates,"{""Artist"": ""Unidentified"", ""Sitter"": ""Mrs. Richard Yates\nCatherine Brass""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1790""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.1.2_1],"https://ids.si.edu/ids/iiif/SAAM-1956.1.2_1/full/250,/0/default.jpg"
Mrs. Thomas Wilson,"{""Artist"": ""Charles Robertson, Irish, born Dublin, Ireland 1759-died Dublin, Ireland 1821"", ""Sitter"": ""Mrs. Thomas Wilson""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1944.7.5_1],"https://ids.si.edu/ids/iiif/SAAM-1944.7.5_1/full/250,/0/default.jpg"
Mrs. William Boswell Lamb (Margaret Stuart Kerr),"{""Artist"": ""Unidentified"", ""Sitter"": ""Margaret Lamb\nMrs. R. William Lamb""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.126.5_1],"https://ids.si.edu/ids/iiif/SAAM-1980.126.5_1/full/250,/0/default.jpg"
Nuestra Señora de Belén,"{""Artist"": ""Jos\u00e9 Campeche y Jord\u00e1n, born San Juan, Puerto Rico 1751-died San Juan, Puerto Rico 1809""}","{""Type"": ""Painting""}",,"{""Date"": ""late 18th century""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1996.91.7_1],"https://ids.si.edu/ids/iiif/SAAM-1996.91.7_1/full/250,/0/default.jpg"
Nur Jahan,"{""Artist"": ""Unidentified"", ""Sitter"": ""Nur Jahan""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1770""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1929.8.352_1],"https://ids.si.edu/ids/iiif/SAAM-1929.8.352_1/full/250,/0/default.jpg"
Our Lady of Guadalupe,"{""Artist"": ""Pedro Antonio Fresqu\u00eds, born 1749-died 1831""}","{""Type"": ""Painting\nFolk Art""}",,"{""Date"": ""ca. 1780-1830""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1986.65.113_1],"https://ids.si.edu/ids/iiif/SAAM-1986.65.113_1/full/250,/0/default.jpg"
Patience Lovell Wright,"{""Attribution"": ""Robert Edge Pine, c. 1730 - 1788"", ""Former attribution"": ""John Hoppner, 1758 - 1810"", ""Sitter"": ""Patience Lovell Wright, 1725 - 23 Mar 1786""}","{""Type"": ""Painting""}",,"{""Date"": ""c. 1782""}",[https://ids.si.edu/ids/deliveryService?id=NPG-8600336A_1],"https://ids.si.edu/ids/iiif/NPG-8600336A_1/full/250,/0/default.jpg"
Peter Boylston Adams?,"{""Artist"": ""John Singleton Copley, born Boston, MA 1738-died 1815 London, England"", ""Sitter"": ""Peter Boylston Adams""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1765-1770""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.7_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.7_1/full/250,/0/default.jpg"
Portrait of Adelia Ellender,"{""Artist"": ""Joshua Johnson, born Baltimore County, MD ca.1763-died Ann Arundel County, MD ca. 1825"", ""Sitter"": ""Adelia Ellender""}","{""Type"": ""Painting\nFolk Art""}",,"{""Date"": ""ca. 1803-1805""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1983.95.55_1],"https://ids.si.edu/ids/iiif/SAAM-1983.95.55_1/full/250,/0/default.jpg"
Portrait of Edward Shippen Burd of Philadelphia,"{""Artist"": ""Rembrandt Peale, born PA 1778-died Philadelphia, PA 1860"", ""Sitter"": ""Edward Shippen Burd""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1806-1808""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1971.3_1],"https://ids.si.edu/ids/iiif/SAAM-1971.3_1/full/250,/0/default.jpg"
Portrait of General Giles,"{""Artist"": ""Joseph Wright, born Bordentown, NJ 1756-died Philadelphia, PA 1793"", ""Sitter"": ""General Giles""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1785""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1975.75_1],"https://ids.si.edu/ids/iiif/SAAM-1975.75_1/full/250,/0/default.jpg"
Portrait of Martha Washington by John Trumbull,"{""depicted"": ""Washington, Martha"", ""maker"": ""Trumbull, John""}","{""Object Name"": ""painting, portrait"", ""Object Type"": ""paintings""}",,"{""Date made"": ""circa 1793""}","[https://ids.si.edu/ids/deliveryService?id=NMAH-89-6826, https://ids.si.edu/ids/deliveryService?id=NMAH-89-6828, https://ids.si.edu/ids/deliveryService?id=SIA-89-6826]","https://ids.si.edu/ids/iiif/NMAH-89-6826/full/250,/0/default.jpg"
Portrait of Mrs. Barbara Baker Murphy (Wife of Sea Captain),"{""Artist"": ""Joshua Johnson, born Baltimore County, MD ca.1763-died Ann Arundel County, MD ca. 1825"", ""Sitter"": ""Barbara Baker Murphy""}","{""Type"": ""Painting\nFolk Art""}",,"{""Date"": ""ca. 1810""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1983.95.56_1],"https://ids.si.edu/ids/iiif/SAAM-1983.95.56_1/full/250,/0/default.jpg"
Portrait of Mrs. Robert Kermit,"{""Attributed to"": ""James Earl, born Paxton, MA 1761-died Charleston, SC 1796"", ""Sitter"": ""Mrs. Robert Kermit""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1790""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1970.76_1],"https://ids.si.edu/ids/iiif/SAAM-1970.76_1/full/250,/0/default.jpg"
Portrait of Sea Captain John Murphy,"{""Artist"": ""Joshua Johnson, born Baltimore County, MD ca.1763-died Ann Arundel County, MD ca. 1825"", ""Sitter"": ""John Murphy""}","{""Type"": ""Painting\nFolk Art""}",,"{""Date"": ""ca. 1810""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1983.95.57_1],"https://ids.si.edu/ids/iiif/SAAM-1983.95.57_1/full/250,/0/default.jpg"
Portrait of a Baby Boy,"{""Artist"": ""Unidentified"", ""Sitter"": ""unidentified\nunidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.59.2_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.59.2_1/full/250,/0/default.jpg"
Portrait of a Boy,"{""Artist"": ""Unidentified (Italian)"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1800""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.11.41_1],"https://ids.si.edu/ids/iiif/SAAM-1956.11.41_1/full/250,/0/default.jpg"
Portrait of a Child,"{""Artist"": ""Raphaelle Peale, born Annapolis, MD 1774-died Philadelphia, PA 1825"", ""Sitter"": ""unidentified\nunidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1963.9.5_1],"https://ids.si.edu/ids/iiif/SAAM-1963.9.5_1/full/250,/0/default.jpg"
Portrait of a Connecticut Clockmaker,"{""Attributed to"": ""Ralph Earl, born Worcester County, MA 1751-died Bolton, CT 1801"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1800""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1967.136.2_1],"https://ids.si.edu/ids/iiif/SAAM-1967.136.2_1/full/250,/0/default.jpg"
Portrait of a Connecticut Clockmaker's Wife,"{""Attributed to"": ""Ralph Earl, born Worcester County, MA 1751-died Bolton, CT 1801"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1800""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1967.136.3_1],"https://ids.si.edu/ids/iiif/SAAM-1967.136.3_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""Unidentified (British)"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1800""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.11.42_1],"https://ids.si.edu/ids/iiif/SAAM-1956.11.42_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""Unidentified"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1780-1790""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.34_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.34_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""Unidentified"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1979.152_1],"https://ids.si.edu/ids/iiif/SAAM-1979.152_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""Raphaelle Peale, born Annapolis, MD 1774-died Philadelphia, PA 1825"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.6_1],"https://ids.si.edu/ids/iiif/SAAM-1950.4.6_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1800""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.37_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.37_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""Henry Benbridge, born Philadelphia, PA 1743-died Philadelphia, PA 1812"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.45_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.45_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""Unidentified"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1790""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1975.5_1],"https://ids.si.edu/ids/iiif/SAAM-1975.5_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""Walter Robertson, Irish, born Dublin, Ireland ca. 1750-died Fatehpur, India 1801/02"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1796""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1936.6.1_1],"https://ids.si.edu/ids/iiif/SAAM-1936.6.1_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""Unidentified (Puerto Rican)"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1810""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1996.91.27_1],"https://ids.si.edu/ids/iiif/SAAM-1996.91.27_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""Unidentified"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.78_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.78_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""P. E. Stro\u00ebhling, Russian, born Dusseldorf, Germany 1768-died London, England ca. 1826"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1946.9.3_1],"https://ids.si.edu/ids/iiif/SAAM-1946.9.3_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""John Trumbull, born Lebanon, CT 1756-died New York City 1843"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1790""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1984.64_1],"https://ids.si.edu/ids/iiif/SAAM-1984.64_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""Unidentified"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.59.1_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.59.1_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""Alexander Robertson, born Aberdeen, Scotland-died New York City 1841"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1942.10.3_1],"https://ids.si.edu/ids/iiif/SAAM-1942.10.3_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1789""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.36_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.36_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1793""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-2012.21_1],"https://ids.si.edu/ids/iiif/SAAM-2012.21_1/full/250,/0/default.jpg"
Portrait of a Gentleman,"{""Artist"": ""Unidentified"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1959.7.22_1],"https://ids.si.edu/ids/iiif/SAAM-1959.7.22_1/full/250,/0/default.jpg"
Portrait of a Gentleman with Initials A.S.N.,"{""Artist"": ""Jean Francois De Vallee, active 1794-1828"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1941.5.1_1],"https://ids.si.edu/ids/iiif/SAAM-1941.5.1_1/full/250,/0/default.jpg"
Portrait of a Gentleman with Initials C. B.,"{""Artist"": ""Unidentified"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.95.2_1],"https://ids.si.edu/ids/iiif/SAAM-1980.95.2_1/full/250,/0/default.jpg"
Portrait of a Gentleman with Initials G. D.,"{""Artist"": ""Raphaelle Peale, born Annapolis, MD 1774-died Philadelphia, PA 1825"", ""Sitter"": ""G. D.""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1942.7.2_1],"https://ids.si.edu/ids/iiif/SAAM-1942.7.2_1/full/250,/0/default.jpg"
Portrait of a Gentleman with Initials H. D. C.,"{""Artist"": ""Unidentified"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.95.1_1],"https://ids.si.edu/ids/iiif/SAAM-1980.95.1_1/full/250,/0/default.jpg"
Portrait of a Gentleman with Initials J. B.,"{""Artist"": ""Benjamin Trott, born Boston, MA ca. 1770-died Washington, DC 1843"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1954.6.4_1],"https://ids.si.edu/ids/iiif/SAAM-1954.6.4_1/full/250,/0/default.jpg"
Portrait of a Lady,"{""Artist"": ""Unidentified"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""late 18th century""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.63_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.63_1/full/250,/0/default.jpg"
Portrait of a Lady,"{""Attributed to"": ""P. E. Stro\u00ebhling, Russian, born Dusseldorf, Germany 1768-died London, England ca. 1826"", ""Sitter"": ""unidentified\nunidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1959.7.21_1],"https://ids.si.edu/ids/iiif/SAAM-1959.7.21_1/full/250,/0/default.jpg"
Portrait of a Lady,"{""Artist"": ""Unidentified"", ""Sitter"": ""unidentified\nunidentified\nunidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1800""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1966.4.2_1],"https://ids.si.edu/ids/iiif/SAAM-1966.4.2_1/full/250,/0/default.jpg"
Portrait of a Lady,"{""Artist"": ""Unidentified (French)"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1775""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1954.6.5_1],"https://ids.si.edu/ids/iiif/SAAM-1954.6.5_1/full/250,/0/default.jpg"
Portrait of a Lady,"{""Artist"": ""Unidentified"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1780""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1979.153.2_1],"https://ids.si.edu/ids/iiif/SAAM-1979.153.2_1/full/250,/0/default.jpg"
Portrait of a Lady,"{""Artist"": ""William M. S. Doyle, born Boston, MA 1769-died Boston, MA 1828"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1810""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1954.6.3_1],"https://ids.si.edu/ids/iiif/SAAM-1954.6.3_1/full/250,/0/default.jpg"
Portrait of a Lady from S. Carolina Huguenot Family,"{""Artist"": ""Lawrence Sully, born Kilkenny, Ireland 1769-died Richmond, VA 1804"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.5_1],"https://ids.si.edu/ids/iiif/SAAM-1950.4.5_1/full/250,/0/default.jpg"
Portrait of a Man,"{""Artist"": ""Jacob Eichholtz, born Lancaster, PA 1776-died Lancaster, PA 1842"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1809""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1964.6.2_2],"https://ids.si.edu/ids/iiif/SAAM-1964.6.2_2/full/250,/0/default.jpg"
Portrait of a Man,"{""Artist"": ""Unidentified"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting\nFolk Art""}",,"{""Date"": ""early 19th century""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1986.65.153_1],"https://ids.si.edu/ids/iiif/SAAM-1986.65.153_1/full/250,/0/default.jpg"
Portrait of a Man,"{""Artist"": ""Unidentified (European)"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1790""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1979.5.10_1],"https://ids.si.edu/ids/iiif/SAAM-1979.5.10_1/full/250,/0/default.jpg"
Portrait of a Man,"{""Attributed to"": ""Jacob Maentel, born Kassel, Germany 1763-died New Harmony, IN 1863"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting\nFolk Art""}",,"{""Date"": ""early 19th century""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1986.65.179_1],"https://ids.si.edu/ids/iiif/SAAM-1986.65.179_1/full/250,/0/default.jpg"
Portrait of a Woman,"{""Artist"": ""Jacob Eichholtz, born Lancaster, PA 1776-died Lancaster, PA 1842"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting""}",,"{""Date"": ""ca. 1809""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1964.6.1_2],"https://ids.si.edu/ids/iiif/SAAM-1964.6.1_2/full/250,/0/default.jpg"
Portrait of a Young Lady,"{""Artist"": ""William Verstille, born Boston, MA ca. 1755-died Boston, MA 1803"", ""Sitter"": ""unidentified""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1790""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1942.11.5_1],"https://ids.si.edu/ids/iiif/SAAM-1942.11.5_1/full/250,/0/default.jpg"
Portrait of the Artist and His Wife,"{""Artist"": ""William Leslie, English, born England before 1769-died London, England 1812"", ""Sitter"": ""Mrs. William Leslie\nWilliam Leslie""}","{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800-1812""}",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.24_1],"https://ids.si.edu/ids/iiif/SAAM-1999.27.24_1/full/250,/0/default.jpg"
