title,artist,sitter,gender,size,objectType,place,date,thumbnail,mediaURLs
A. Laurason,"Jean Francois De Vallee, active 1794-1828",A. Laurason,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}","https://ids.si.edu/ids/iiif/SAAM-1958.5.4_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1958.5.4_1]
Alexander Hamilton,"John Trumbull, 6 Jun 1756 - 10 Nov 1843","Alexander Hamilton, 11 Jan 1757 - 11 Jul 1804",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1806""}","https://ids.si.edu/ids/iiif/NPG-NPG_79_216Hamilton_d1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_79_216Hamilton_d1]
Alexander Rose,"Pierre Henri, born Paris, France ca. 1760-died NY 1822",Alexander Rose,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1788""}","https://ids.si.edu/ids/iiif/SAAM-1946.11.6_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1946.11.6_1]
Andre Joseph Villard,"David Boudon, Swiss, born Geneva, Switzerland 1748-died 1816; last known residence Chillicothe",Andre Joseph Villard,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1810-1812""}","https://ids.si.edu/ids/iiif/SAAM-1961.9.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1961.9.1_1]
Ann Elliott Morris,Unidentified Artist,"Ann Elliott Morris, 1763 - 1848",female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1800""}","https://ids.si.edu/ids/iiif/NPG-S_NPG_95_116Morris_int/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-S_NPG_95_116Morris_int]
Anne Hume Shippen,"Benjamin Trott, born Boston, MA ca. 1770-died Washington, DC 1843",Anne Hume Shippen,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1796""}","https://ids.si.edu/ids/iiif/SAAM-1999.87.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.87.1_1]
"Archibald Bulloch, Governor of Georgia",Unidentified,Archibald Bulloch,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1790""}","https://ids.si.edu/ids/iiif/SAAM-1975.77.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1975.77.2_1]
Arthur St. Claire,,"Arthur St. Clair, 23 Mar 1737 - 31 Aug 1818",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1795""}","https://ids.si.edu/ids/iiif/NPG-NPG_83_31StClaire-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_83_31StClaire-000001]
Augustus Fricke,"Jean Pierre Henri Elouis, French, born Caen, France 1755-died Caen, France 1840",Augustus Fricke,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1950.7.10_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.7.10_1]
Benjamin Franklin,"Joseph Siffred Duplessis, 22 Sep 1725 - 1 Apr 1802","Benjamin Franklin, 17 Jan 1706 - 17 Apr 1790",male,Regular,"{""Type"": ""Painting""}","{""Place"": ""France\\\u00cele-de-France\\Ville de Paris, D\u00e9partment de\\Paris""}","{""Date"": ""c. 1785""}","https://ids.si.edu/ids/iiif/NPG-NPG_87_43/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_87_43]
"Benjamin Harrison, Jr.","Charles Willson Peale, 15 Apr 1741 - 22 Feb 1827","Benjamin Harrison, Jr., 1750? - 1799",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1783""}","https://ids.si.edu/ids/iiif/NPG-S_NPG_65_109Harrison-000004/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-S_NPG_65_109Harrison-000004]
"Benjamin Hurd, Jr.","William M. S. Doyle, born Boston, MA 1769-died Boston, MA 1828",Jr. Benjamin Hurd,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1804-1818""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.9_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.9_1]
Benjamin Latrobe,"Charles Frederick Von Breda, 16 Aug 1759 - 1 Dec 1818","Benjamin Henry Latrobe, 1 May 1764 - 3 Sep 1820",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1790""}","https://ids.si.edu/ids/iiif/NPG-NPG_2011_64Latrobe_int/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2011_64Latrobe_int]
Benjamin West,,"Benjamin West, 10 Oct 1738 - 11 Mar 1820",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1770""}","https://ids.si.edu/ids/iiif/NPG-NPG_80_136West-000004/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_80_136West-000004]
Betsey Colt Foot,"Ezra Ames, 1768 - 1836","Betsey Colt Foot, 1774 - 1847",female,Regular,"{""Type"": ""Painting""}","{""Place"": ""United States\\New York\\Albany\\Albany""}","{""Date"": ""1815""}","https://ids.si.edu/ids/iiif/NPG-NPG_2016_132/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2016_132]
Brother-in-law of Mrs. Alexander Rose,"Archibald Robertson, born Moneymusk, Scotland-died New York City 1835",Brother-in-Law of Mrs. Alex. Rose,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1933.7.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1933.7.2_1]
Caldwell Sister,"Charles Willson Peale, born Queen Anne's County, MD 1741-died Philadelphia, PA 1827",Caldwell,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1782""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.31.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.31.2_1]
Caldwell Sister,"Charles Willson Peale, born Queen Anne's County, MD 1741-died Philadelphia, PA 1827",Caldwell,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1782""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.31.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.31.1_1]
Capt. John Gassoway,"Charles Willson Peale, born Queen Anne's County, MD 1741-died Philadelphia, PA 1827",John Gassoway,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1790""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.33_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.33_1]
Captain Charles McKnight,"Jacob Frymire, born Lancaster County, PA ca. 1765-died Hamilton Township, PA 1822",Charles Mc Knight,male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1800""}","https://ids.si.edu/ids/iiif/SAAM-1968.137_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1968.137_1]
Captain John H. Seward,Unidentified,Captain John H. Seward,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1790""}","https://ids.si.edu/ids/iiif/SAAM-1983.21_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1983.21_1]
Captain Joseph Anthony,"Walter Robertson, Irish, born Dublin, Ireland ca. 1750-died Fatehpur, India 1801/02",Joseph Anthony,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1794""}","https://ids.si.edu/ids/iiif/SAAM-1952.12.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1952.12.1_1]
Captain Robert Lillibridge,"William Verstille, born Boston, MA ca. 1755-died Boston, MA 1803",Robert Lillibridge,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1975.59.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1975.59.1_1]
Carter Braxton,Unidentified Artist,"Carter Braxton, 10 Sep 1736 - 10 Oct 1797",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1775""}","https://ids.si.edu/ids/iiif/NPG-NPG_98_33Braxton-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_98_33Braxton-000001]
Charles Brockden Brown,"William Dunlap, 18 Feb 1766 - 28 Sep 1839","Charles Brockden Brown, 17 Jan 1771 - 22 Feb 1810",male,Regular,"{""Type"": ""Painting""}","{""Place"": ""United States\\Pennsylvania\\Philadelphia\\Philadelphia""}","{""Date"": ""1806""}","https://ids.si.edu/ids/iiif/NPG-NPG_94_83Brown-000002/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_94_83Brown-000002]
Charles Cotesworth Pinckney,"Henry Benbridge, 20 Oct 1743 - 25 Jan 1812","Charles Cotesworth Pinckney, 25 Feb 1746 - 25 Aug 1825",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1773""}","https://ids.si.edu/ids/iiif/NPG-NPG_67_1Pinckney_d1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_67_1Pinckney_d1]
Charles Cotesworth Pinckney,"John Trumbull, 6 Jun 1756 - 10 Nov 1843","Charles Cotesworth Pinckney, 25 Feb 1746 - 25 Aug 1825",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1791""}","https://ids.si.edu/ids/iiif/NPG-NPG_2007_212/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2007_212]
Charles Cotesworth Pinckney,Unidentified Artist,"Charles Cotesworth Pinckney, 25 Feb 1746 - 25 Aug 1825",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1796""}","https://ids.si.edu/ids/iiif/NPG-NPG_92_122Pinckney-000002/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_92_122Pinckney-000002]
Charles Willson Peale Self-Portrait,"Charles Willson Peale, 15 Apr 1741 - 22 Feb 1827","Charles Willson Peale, 15 Apr 1741 - 22 Feb 1827",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1791""}","https://ids.si.edu/ids/iiif/NPG-NPG_89_205/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_89_205]
Col. George Gibbs III,"John Vanderlyn, 15 Oct 1775 - 23 Sep 1852","George Gibbs, 1776 - 1833",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1806-08""}","https://ids.si.edu/ids/iiif/NPG-NPG_2020_42Gibbs-000002/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2020_42Gibbs-000002]
Col. Josiah Parker,"John Ramage, born Dublin, Ireland ca. 1748-died Montreal, Quebec, Canada 1802",Col. Josiah Parker,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1789""}","https://ids.si.edu/ids/iiif/SAAM-1957.3.3_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1957.3.3_1]
"Col. Lewis Morris, IV",Unidentified Artist,"Col. Lewis Morris IV, 1752? - 1824",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1800""}","https://ids.si.edu/ids/iiif/NPG-9500236A_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-9500236A_1]
Col. Nathaniel Darby,Unidentified,Col. Nathaniel Darby,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1798""}","https://ids.si.edu/ids/iiif/SAAM-1999.87.7A_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.87.7A_1]
Colonel Benjamin Stephenson,Unidentified,Benjamin Stephenson,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}","https://ids.si.edu/ids/iiif/SAAM-1976.56_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1976.56_1]
Colonel John Cox,"Charles Willson Peale, born Queen Anne's County, MD 1741-died Philadelphia, PA 1827",John Cox,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1778""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.32_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.32_1]
Colonial Soldier,Unidentified,unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1770""}","https://ids.si.edu/ids/iiif/SAAM-1950.4.14_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.14_1]
Conrad Wunder,Unidentified,Conrad Wunder,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1797""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.52_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.52_1]
Daniel Leonard,Unidentified Artist,"Daniel Leonard, 18 May 1740 - 27 Jun 1829",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1770""}","https://ids.si.edu/ids/iiif/NPG-A8000002A_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-A8000002A_1]
Daniel Morgan,Unidentified Artist,"Daniel Morgan, 1736 - 6 Jul 1802",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1780""}","https://ids.si.edu/ids/iiif/NPG-NPG_2001_3Morgan-000002/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2001_3Morgan-000002]
David Livingston,"Joseph Wood, born Clarkstown, NY 1778-died Washington, DC 1830",David Livingston,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.51_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.51_1]
David McClellan,"Benjamin Trott, born Boston, MA ca. 1770-died Washington, DC 1843",David McClellan,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}","https://ids.si.edu/ids/iiif/SAAM-1956.7.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.7.1_1]
David Ramsay,"Charles Willson Peale, 15 Apr 1741 - 22 Feb 1827","David Ramsay, 2 Apr 1749 - 8 May 1815",male,Regular,"{""Type"": ""Painting""}","{""Place"": ""United States\\Pennsylvania\\Philadelphia""}","{""Date"": ""1771""}","https://ids.si.edu/ids/iiif/NPG-B4000160A_2/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-B4000160A_2]
David Rittenhouse,"Charles Willson Peale, 15 Apr 1741 - 22 Feb 1827","David Rittenhouse, 8 Apr 1732 - 26 Jun 1796",male,Regular,"{""Type"": ""Painting""}","{""Place"": ""United States\\Pennsylvania\\Philadelphia\\Philadelphia""}","{""Date"": ""1796""}","https://ids.si.edu/ids/iiif/NPG-NPG_98_73Rittenhouse_d1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_98_73Rittenhouse_d1]
David Wiley,"Charles Peale Polk, 17 Mar 1767 - 6 May 1822","David Wiley, c. 1768 - c. 1813",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1801""}","https://ids.si.edu/ids/iiif/NPG-NPG_87_244Wiley-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_87_244Wiley-000001]
Don José Mas Ferrer,"José Campeche y Jordán, born San Juan, Puerto Rico 1751-died San Juan, Puerto Rico 1809",Don Jose Mas Ferrer,male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1996.91.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1996.91.1_1]
Dr. Elisha Poinsett,"Edward Greene Malbone, born Newport, RI 1777-died Savannah, GA 1807",Elisha Poinsett,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1801-1802""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.26_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.26_1]
Dr. William Beekman,"Alexander Robertson, born Aberdeen, Scotland-died New York City 1841",William Beekman,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1942.11.8_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1942.11.8_1]
Elizabeth Depeyster Peale,"James Peale, 1749 - 24 May 1831","Elizabeth Depeyster Peale, 1765 - 1804",female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1795""}","https://ids.si.edu/ids/iiif/NPG-S_NPG_2009_49Depeyster-000004/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-S_NPG_2009_49Depeyster-000004]
Elizabeth Du Hamel?,"Henry Jacob Burch, Jr., English, born 1763-died after 1834",Elizabeth Du Hamel,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}","https://ids.si.edu/ids/iiif/SAAM-1950.4.40_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.40_1]
Elizabeth Grimké Rutledge,,"Elizabeth Grimké Rutledge, ? - 1792",female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1791""}","https://ids.si.edu/ids/iiif/NPG-S_NPG_97_191Rutledgealt-000002/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-S_NPG_97_191Rutledgealt-000002]
Elizabeth Knapp,"James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831",Elizabeth Knapp,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1802""}","https://ids.si.edu/ids/iiif/SAAM-1937.11.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1937.11.1_1]
Elizabeth Linn Brown,"William Dunlap, 18 Feb 1766 - 28 Sep 1839","Elizabeth Linn Brown, 1775 - 1834",female,Regular,"{""Type"": ""Painting""}","{""Place"": ""United States\\Pennsylvania\\Philadelphia\\Philadelphia""}","{""Date"": ""c. 1806""}","https://ids.si.edu/ids/iiif/NPG-S_NPG_94_84_int/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-S_NPG_94_84_int]
Elizabeth Oliphant,"James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831",Elizabeth Oliphant,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1795""}","https://ids.si.edu/ids/iiif/SAAM-1942.2.3_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1942.2.3_1]
Elizabeth Washington Gamble Wirt,"Cephas Thompson, 1 Jul 1775 - 6 Nov 1856","Elizabeth Washington Gamble Wirt, 30 Jan 1784 - 24 Jan 1857",female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1809-10""}","https://ids.si.edu/ids/iiif/NPG-S_NPG_89_12-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-S_NPG_89_12-000001]
Emily Smiley Snowden,"Charles Peale Polk, born Annapolis, MD 1767-died Richmond Courthouse, VA 1822",Emily Snowden,female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1793""}","https://ids.si.edu/ids/iiif/SAAM-1977.104_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1977.104_1]
English Gentleman,Unidentified (British),unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1810""}","https://ids.si.edu/ids/iiif/SAAM-1950.4.21_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.21_1]
Fisher Ames,"Gilbert Stuart, 3 Dec 1755 - 9 Jul 1828","Fisher Ames, 9 Apr 1758 - 4 Jul 1808",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1807""}","https://ids.si.edu/ids/iiif/NPG-NPG_79_215Ames-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_79_215Ames-000001]
Francis Asbury,"John Paradise, 24 Oct 1783 - 26 Sep 1833","Francis Asbury, Aug 1745 - 31 Mar 1816",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1813""}","https://ids.si.edu/ids/iiif/NPG-NPG_90_82Asbury-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_90_82Asbury-000001]
Francis Scott Key,"Rembrandt Peale, 22 Feb 1778 - 3 Oct 1860","Francis Scott Key, 1 Aug 1779 - 11 Jan 1843",male,Regular,"{""Type"": ""Painting""}","{""Place"": ""United States\\Maryland\\Anne Arundel\\Annapolis""}","{""Date"": ""c. 1796""}","https://ids.si.edu/ids/iiif/NPG-NPG_2016_22/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2016_22]
Frederick Augustus Conrad Muhlenberg,"Joseph Wright, 16 Jul 1756 - c. 11 Oct 1793","Frederick Augustus Conrad Muhlenberg, 1 Jan 1750 - 4 Jun 1801",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1790""}","https://ids.si.edu/ids/iiif/NPG-NPG_74_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_74_1]
General John Cadwalader,"Charles Willson Peale, born Queen Anne's County, MD 1741-died Philadelphia, PA 1827",John Cadwalader,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1788""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.30_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.30_1]
George Clinton,,"George Clinton, 26 Jul 1739 - 20 Apr 1812",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1806""}","https://ids.si.edu/ids/iiif/NPG-NPG_84_172/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_84_172]
