title,artist,sitter,gender,size,objectType,place,date,thumbnail,mediaURLs
Mary Thayer Holden,"Thomas Young, born 1765-died 1821",Mary Thayer Holden,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}","https://ids.si.edu/ids/iiif/SAAM-1950.4.3_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.3_1]
Mary Walsh McBlair,,Mary Walsh McBlair,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1801-1872""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.47_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.47_1]
Master Peters,"Joseph Wood, born Clarkstown, NY 1778-died Washington, DC 1830",Master Peters,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1804""}","https://ids.si.edu/ids/iiif/SAAM-1981.32_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1981.32_1]
Matilda Davis Williams,"Christian Gullager, born Copenhagen, Denmark 1759-died Philadelphia, PA 1826",Matilda Davis Williams,female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1791-1792""}","https://ids.si.edu/ids/iiif/SAAM-1977.101.2_2/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1977.101.2_2]
Member of the Mayfield Family,"George Place, Irish, born Dublin, Ireland 1760 or 1775-died Lucknow, India 1805 or 1809",Mayfield,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}","https://ids.si.edu/ids/iiif/SAAM-1953.7.4_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1953.7.4_1]
Member of the Washington Family,"James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831","unidentified
unidentified
unidentified",male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1950.10.2_1-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.10.2_1-000001]
Member of the Yates Family,Unidentified,Yates,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1780""}","https://ids.si.edu/ids/iiif/SAAM-1956.1.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.1.1_1]
Miriam Etting Myers,"Benjamin Trott, born Boston, MA ca. 1770-died Washington, DC 1843",Miriam Etting Myers,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}","https://ids.si.edu/ids/iiif/SAAM-1959.5.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1959.5.1_1]
Miss Kirkpatrick,"George Romney, English, born Dalton-le-Furness, England 1734-died Kendal, England 1802",Miss Kirkpatrick,female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1772""}","https://ids.si.edu/ids/iiif/SAAM-1906.9.17_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1906.9.17_1]
Miss Lettie Stanley,Unidentified,Lettie Stanley,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1810""}","https://ids.si.edu/ids/iiif/SAAM-1950.4.29_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.29_1]
Mr. Baker,,Mr. Baker,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800-1814""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.18_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.18_1]
Mr. John Corlis,"Edward Greene Malbone, born Newport, RI 1777-died Savannah, GA 1807",John Corlis,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1795""}","https://ids.si.edu/ids/iiif/SAAM-1980.29.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.29.1_1]
Mr. Lawrence of Boston,"Edward Greene Malbone, born Newport, RI 1777-died Savannah, GA 1807",Mr. Lawrence,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1803""}","https://ids.si.edu/ids/iiif/SAAM-1929.6.71_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1929.6.71_1]
Mr. Nichol,"John Wesley Jarvis, born South Shields, England 1780-died New York City 1840",Mr. Nichol,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1809""}","https://ids.si.edu/ids/iiif/SAAM-1942.2.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1942.2.1_1]
Mrs. Abraham Van Santvoort of New York,"Ezra Ames, born Framingham, MA 1768-died Albany, NY 1836",Mrs. Abraham Van Santvoort,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}","https://ids.si.edu/ids/iiif/SAAM-1950.4.18_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.18_1]
Mrs. Alexander Rose (Margaret Smith),"Pierre Henri, born Paris, France ca. 1760-died NY 1822","Mrs. Alexander Rose
Margaret Smith",female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1788""}","https://ids.si.edu/ids/iiif/SAAM-1933.7.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1933.7.1_1]
Mrs. Baker,,Mrs. Baker,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800-1814""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.19_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.19_1]
Mrs. Cornelius Baldwin (Mary Briscoe),"Philippe Abraham Peticolas, born Meziers, France 1760-died Petersburg, VA 1841",Mary Briscoe Baldwin,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1797""}","https://ids.si.edu/ids/iiif/SAAM-1943.3.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1943.3.2_1]
Mrs. Elizabeth Pollock Hartigan,"Walter Robertson, Irish, born Dublin, Ireland ca. 1750-died Fatehpur, India 1801/02",Mrs. Elizabeth Pollock Hartigan,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1795""}","https://ids.si.edu/ids/iiif/SAAM-1956.1.4_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.1.4_1]
Mrs. Fenno Knight (née du Clois),Unidentified (French),Mrs. Fenno Knight,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1799""}","https://ids.si.edu/ids/iiif/SAAM-1931.5.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1931.5.1_1]
Mrs. George Willig,"Philippe Abraham Peticolas, born Meziers, France 1760-died Petersburg, VA 1841",Mrs. George Willig,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1804""}","https://ids.si.edu/ids/iiif/SAAM-1959.9.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1959.9.2_1]
Mrs. James Smith and Grandson,"Charles Willson Peale, born Queen Anne's County, MD 1741-died Philadelphia, PA 1827","Mrs. James Smith
Mrs. James Smith
Campbell Smith",female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1776""}","https://ids.si.edu/ids/iiif/SAAM-1980.93_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.93_1]
Mrs. John Corlis (Susannah Condé Russell),"Edward Greene Malbone, born Newport, RI 1777-died Savannah, GA 1807",Mrs. John Corlis,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1795""}","https://ids.si.edu/ids/iiif/SAAM-1980.29.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.29.2_1]
Mrs. John McCluney,"James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831",Mrs. John Mc Cluney,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1950.12.3_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.12.3_1]
Mrs. Joseph Manigault (Charlotte Drayton),"Edward Greene Malbone, born Newport, RI 1777-died Savannah, GA 1807","Mrs. Joseph Manigault
Charlotte Drayton",female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1801""}","https://ids.si.edu/ids/iiif/SAAM-1970.296_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1970.296_1]
Mrs. Joseph Wright,"Ralph Earl, born Worcester County, MA 1751-died Bolton, CT 1801","Mrs. Joseph Wright
Hannah Wright",female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1792""}","https://ids.si.edu/ids/iiif/SAAM-1975.49.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1975.49.2_1]
Mrs. Philip John Schuyler (Catherine van Rensselaer),"Walter Robertson, Irish, born Dublin, Ireland ca. 1750-died Fatehpur, India 1801/02","Mrs. Philip van Rensselaer Schuyler
Mrs. Philip van Rensselaer Schuyler",female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.43_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.43_1]
Mrs. Richard Alsop,"Ralph Earl, born Worcester County, MA 1751-died Bolton, CT 1801","Mary Alsop
Mrs. Richard Alsop",female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1792""}","https://ids.si.edu/ids/iiif/SAAM-1975.49.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1975.49.1_1]
Mrs. Richard Yates,Unidentified,"Mrs. Richard Yates
Catherine Brass",female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1790""}","https://ids.si.edu/ids/iiif/SAAM-1956.1.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.1.2_1]
Mrs. Thomas Wilson,"Charles Robertson, Irish, born Dublin, Ireland 1759-died Dublin, Ireland 1821",Mrs. Thomas Wilson,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}","https://ids.si.edu/ids/iiif/SAAM-1944.7.5_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1944.7.5_1]
Mrs. William Boswell Lamb (Margaret Stuart Kerr),Unidentified,"Margaret Lamb
Mrs. R. William Lamb",female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1980.126.5_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.126.5_1]
Nur Jahan,Unidentified,Nur Jahan,female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1770""}","https://ids.si.edu/ids/iiif/SAAM-1929.8.352_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1929.8.352_1]
Patience Lovell Wright,,"Patience Lovell Wright, 1725 - 23 Mar 1786",female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1782""}","https://ids.si.edu/ids/iiif/NPG-8600336A_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-8600336A_1]
Peter Boylston Adams?,"John Singleton Copley, born Boston, MA 1738-died 1815 London, England",Peter Boylston Adams,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1765-1770""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.7_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.7_1]
Portrait of Adelia Ellender,"Joshua Johnson, born Baltimore County, MD ca.1763-died Ann Arundel County, MD ca. 1825",Adelia Ellender,female,Regular,"{""Type"": ""Painting\nFolk Art""}",,"{""Date"": ""ca. 1803-1805""}","https://ids.si.edu/ids/iiif/SAAM-1983.95.55_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1983.95.55_1]
Portrait of Edward Shippen Burd of Philadelphia,"Rembrandt Peale, born PA 1778-died Philadelphia, PA 1860",Edward Shippen Burd,male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1806-1808""}","https://ids.si.edu/ids/iiif/SAAM-1971.3_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1971.3_1]
Portrait of General Giles,"Joseph Wright, born Bordentown, NJ 1756-died Philadelphia, PA 1793",General Giles,male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1785""}","https://ids.si.edu/ids/iiif/SAAM-1975.75_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1975.75_1]
Portrait of Mrs. Barbara Baker Murphy (Wife of Sea Captain),"Joshua Johnson, born Baltimore County, MD ca.1763-died Ann Arundel County, MD ca. 1825",Barbara Baker Murphy,male,Regular,"{""Type"": ""Painting\nFolk Art""}",,"{""Date"": ""ca. 1810""}","https://ids.si.edu/ids/iiif/SAAM-1983.95.56_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1983.95.56_1]
Portrait of Mrs. Robert Kermit,,Mrs. Robert Kermit,female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1790""}","https://ids.si.edu/ids/iiif/SAAM-1970.76_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1970.76_1]
Portrait of Sea Captain John Murphy,"Joshua Johnson, born Baltimore County, MD ca.1763-died Ann Arundel County, MD ca. 1825",John Murphy,male,Regular,"{""Type"": ""Painting\nFolk Art""}",,"{""Date"": ""ca. 1810""}","https://ids.si.edu/ids/iiif/SAAM-1983.95.57_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1983.95.57_1]
Portrait of a Baby Boy,Unidentified,"unidentified
unidentified",male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.59.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.59.2_1]
Portrait of a Boy,Unidentified (Italian),unidentified,male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1800""}","https://ids.si.edu/ids/iiif/SAAM-1956.11.41_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.11.41_1]
Portrait of a Child,"Raphaelle Peale, born Annapolis, MD 1774-died Philadelphia, PA 1825","unidentified
unidentified",female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}","https://ids.si.edu/ids/iiif/SAAM-1963.9.5_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1963.9.5_1]
Portrait of a Connecticut Clockmaker,,unidentified,male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1800""}","https://ids.si.edu/ids/iiif/SAAM-1967.136.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1967.136.2_1]
Portrait of a Connecticut Clockmaker's Wife,,unidentified,female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1800""}","https://ids.si.edu/ids/iiif/SAAM-1967.136.3_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1967.136.3_1]
Portrait of a Gentleman,Unidentified (British),unidentified,male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1800""}","https://ids.si.edu/ids/iiif/SAAM-1956.11.42_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1956.11.42_1]
Portrait of a Gentleman,Unidentified,unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1780-1790""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.34_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.34_1]
Portrait of a Gentleman,Unidentified,unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}","https://ids.si.edu/ids/iiif/SAAM-1979.152_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1979.152_1]
Portrait of a Gentleman,"Raphaelle Peale, born Annapolis, MD 1774-died Philadelphia, PA 1825",unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}","https://ids.si.edu/ids/iiif/SAAM-1950.4.6_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.6_1]
Portrait of a Gentleman,"James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831",unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1800""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.37_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.37_1]
Portrait of a Gentleman,"Henry Benbridge, born Philadelphia, PA 1743-died Philadelphia, PA 1812",unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.45_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.45_1]
Portrait of a Gentleman,Unidentified,unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1790""}","https://ids.si.edu/ids/iiif/SAAM-1975.5_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1975.5_1]
Portrait of a Gentleman,"Walter Robertson, Irish, born Dublin, Ireland ca. 1750-died Fatehpur, India 1801/02",unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1796""}","https://ids.si.edu/ids/iiif/SAAM-1936.6.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1936.6.1_1]
Portrait of a Gentleman,Unidentified (Puerto Rican),unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1810""}","https://ids.si.edu/ids/iiif/SAAM-1996.91.27_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1996.91.27_1]
Portrait of a Gentleman,Unidentified,unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.78_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.78_1]
Portrait of a Gentleman,"P. E. Stroëhling, Russian, born Dusseldorf, Germany 1768-died London, England ca. 1826",unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}","https://ids.si.edu/ids/iiif/SAAM-1946.9.3_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1946.9.3_1]
Portrait of a Gentleman,"John Trumbull, born Lebanon, CT 1756-died New York City 1843",unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1790""}","https://ids.si.edu/ids/iiif/SAAM-1984.64_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1984.64_1]
Portrait of a Gentleman,Unidentified,unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.59.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.59.1_1]
Portrait of a Gentleman,"Alexander Robertson, born Aberdeen, Scotland-died New York City 1841",unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1942.10.3_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1942.10.3_1]
Portrait of a Gentleman,"James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831",unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1789""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.36_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.36_1]
Portrait of a Gentleman,"James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831",unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1793""}","https://ids.si.edu/ids/iiif/SAAM-2012.21_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-2012.21_1]
Portrait of a Gentleman,Unidentified,unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1959.7.22_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1959.7.22_1]
Portrait of a Gentleman with Initials A.S.N.,"Jean Francois De Vallee, active 1794-1828",unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}","https://ids.si.edu/ids/iiif/SAAM-1941.5.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1941.5.1_1]
Portrait of a Gentleman with Initials C. B.,Unidentified,unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1980.95.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.95.2_1]
Portrait of a Gentleman with Initials G. D.,"Raphaelle Peale, born Annapolis, MD 1774-died Philadelphia, PA 1825",G. D.,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1805""}","https://ids.si.edu/ids/iiif/SAAM-1942.7.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1942.7.2_1]
