title,artist,sitter,gender,size,objectType,place,date,thumbnail,mediaURLs
Portrait of a Gentleman with Initials H. D. C.,Unidentified,unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1980.95.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.95.1_1]
Portrait of a Gentleman with Initials J. B.,"Benjamin Trott, born Boston, MA ca. 1770-died Washington, DC 1843",unidentified,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1954.6.4_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1954.6.4_1]
Portrait of a Lady,Unidentified,unidentified,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""late 18th century""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.63_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.63_1]
Portrait of a Lady,,"unidentified
unidentified",female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}","https://ids.si.edu/ids/iiif/SAAM-1959.7.21_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1959.7.21_1]
Portrait of a Lady,Unidentified,"unidentified
unidentified
unidentified",female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1800""}","https://ids.si.edu/ids/iiif/SAAM-1966.4.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1966.4.2_1]
Portrait of a Lady,Unidentified (French),unidentified,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1775""}","https://ids.si.edu/ids/iiif/SAAM-1954.6.5_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1954.6.5_1]
Portrait of a Lady,Unidentified,unidentified,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1780""}","https://ids.si.edu/ids/iiif/SAAM-1979.153.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1979.153.2_1]
Portrait of a Lady,"William M. S. Doyle, born Boston, MA 1769-died Boston, MA 1828",unidentified,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1810""}","https://ids.si.edu/ids/iiif/SAAM-1954.6.3_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1954.6.3_1]
Portrait of a Lady from S. Carolina Huguenot Family,"Lawrence Sully, born Kilkenny, Ireland 1769-died Richmond, VA 1804",unidentified,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1950.4.5_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.5_1]
Portrait of a Man,"Jacob Eichholtz, born Lancaster, PA 1776-died Lancaster, PA 1842",unidentified,male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1809""}","https://ids.si.edu/ids/iiif/SAAM-1964.6.2_2/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1964.6.2_2]
Portrait of a Man,Unidentified,unidentified,male,Regular,"{""Type"": ""Painting\nFolk Art""}",,"{""Date"": ""early 19th century""}","https://ids.si.edu/ids/iiif/SAAM-1986.65.153_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1986.65.153_1]
Portrait of a Man,Unidentified (European),unidentified,male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1790""}","https://ids.si.edu/ids/iiif/SAAM-1979.5.10_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1979.5.10_1]
Portrait of a Man,,unidentified,male,Regular,"{""Type"": ""Painting\nFolk Art""}",,"{""Date"": ""early 19th century""}","https://ids.si.edu/ids/iiif/SAAM-1986.65.179_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1986.65.179_1]
Portrait of a Woman,"Jacob Eichholtz, born Lancaster, PA 1776-died Lancaster, PA 1842",unidentified,female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1809""}","https://ids.si.edu/ids/iiif/SAAM-1964.6.1_2/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1964.6.1_2]
Portrait of a Young Lady,"William Verstille, born Boston, MA ca. 1755-died Boston, MA 1803",unidentified,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1790""}","https://ids.si.edu/ids/iiif/SAAM-1942.11.5_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1942.11.5_1]
Portrait of the Artist and His Wife,"William Leslie, English, born England before 1769-died London, England 1812","Mrs. William Leslie
William Leslie","female, male",Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800-1812""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.24_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.24_1]
Retrato de caballero,"José Campeche y Jordán, born San Juan, Puerto Rico 1751-died San Juan, Puerto Rico 1809",unidentified,male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1805-1809""}","https://ids.si.edu/ids/iiif/SAAM-1996.91.3_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1996.91.3_1]
Reverend John Carroll,Unidentified Artist,"Rev. John Carroll, 8 Jan 1735 - 3 Dec 1815",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1809""}","https://ids.si.edu/ids/iiif/NPG-8900562A_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-8900562A_1]
Reverend Justus Henry Christian Helmuth,"John Eckstein, 1736 - 1817","Rev. Justus Henry Christian Helmuth, 16 May 1745 - 5 Feb 1825",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1795""}","https://ids.si.edu/ids/iiif/NPG-NPG_67_7Helmuth-000003/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_67_7Helmuth-000003]
Richard Bache,"John Hoppner, 1758 - 1810","Richard Bache, 1737 - 1811",male,Regular,"{""Type"": ""Painting""}","{""Place"": ""United Kingdom\\England\\Greater London\\London""}","{""Date"": ""1792-93""}","https://ids.si.edu/ids/iiif/NPG-NPG_2011_145Bache-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2011_145Bache-000001]
Richard Henry Lee,"Charles Willson Peale, 15 Apr 1741 - 22 Feb 1827","Richard Henry Lee, 20 Jan 1732 - 19 Jun 1794",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1795-1805""}","https://ids.si.edu/ids/iiif/NPG-NPG_74_5/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_74_5]
Robert Broome,"Anson Dickinson, born Milton, CT 1779-died Litchfied, CT 1852",Robert Broome,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1810""}","https://ids.si.edu/ids/iiif/SAAM-1948.2.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1948.2.1_1]
Robert Hooper,"John Singleton Copley, born Boston, MA 1738-died 1815 London, England",Jr. Robert Hooper,male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""ca. 1770-1772""}","https://ids.si.edu/ids/iiif/SAAM-2006.12.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-2006.12.1_1]
Robert Morris,"Robert Edge Pine, c. 1730 - 1788","Robert Morris, 31 Jan 1734 - 8 May 1806",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1785""}","https://ids.si.edu/ids/iiif/NPG-NPG_73_20/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_73_20]
Robert Oliphant,"Raphaelle Peale, born Annapolis, MD 1774-died Philadelphia, PA 1825",Robert Oliphant,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1799""}","https://ids.si.edu/ids/iiif/SAAM-1942.2.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1942.2.2_1]
Rubens Peale,"Rembrandt Peale, 22 Feb 1778 - 3 Oct 1860","Rubens Peale, 1784 - 1865",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1807""}","https://ids.si.edu/ids/iiif/NPG-8600424A_2/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-8600424A_2]
Rubens Peale,"Raphaelle Peale, born Annapolis, MD 1774-died Philadelphia, PA 1825",Rubens Peale,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}","https://ids.si.edu/ids/iiif/SAAM-1941.9.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1941.9.1_1]
Samuel Blodget,"John Trumbull, 6 Jun 1756 - 10 Nov 1843","Samuel Blodget, Jr., 28 Aug 1757 - 11 Apr 1814",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1784""}","https://ids.si.edu/ids/iiif/NPG-NPG_2013_29Blodget-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2013_29Blodget-000001]
Samuel Chase,"John Wesley Jarvis, 1780 - 14 Jan 1840","Samuel Chase, 17 Apr 1741 - 19 Jun 1811",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1811""}","https://ids.si.edu/ids/iiif/NPG-NPG_67_2Chase-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_67_2Chase-000001]
Samuel F. B. Morse Self-Portrait,"Samuel Finley Breese Morse, 27 Apr 1791 - 2 Apr 1872","Samuel Finley Breese Morse, 27 Apr 1791 - 2 Apr 1872",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1812""}","https://ids.si.edu/ids/iiif/NPG-NPG_80_208Morse_d1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_80_208Morse_d1]
"Samuel Love, Jr.","Robert Field, born Gloucestershire, England ca. 1769-died Kingston, Jamaica 1819",Jr. Samuel Love,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1800""}","https://ids.si.edu/ids/iiif/SAAM-1942.10.4_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1942.10.4_1]
Samuel Miles,"Gilbert Stuart, 3 Dec 1755 - 9 Jul 1828","Samuel Miles, 11 Mar 1740 - 6 Dec 1805",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1800""}","https://ids.si.edu/ids/iiif/NPG-NPG_2019_22-000002/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2019_22-000002]
Samuel Seabury,"Ralph Earl, 11 May 1751 - 16 Aug 1801","Samuel Seabury, 30 Nov 1729 - 25 Feb 1796",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1785""}","https://ids.si.edu/ids/iiif/NPG-NPG_84_171/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_84_171]
Samuel Smith,"Gilbert Stuart, 3 Dec 1755 - 9 Jul 1828","Samuel Smith, 27 Jul 1752 - 22 Apr 1839",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1800""}","https://ids.si.edu/ids/iiif/NPG-NPG_66_50Smith-000002/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_66_50Smith-000002]
Sir Guy Carelton,Unidentified (British),Guy Carleton,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1770""}","https://ids.si.edu/ids/iiif/SAAM-1950.4.20_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1950.4.20_1]
Susan Poinsett,"Edward Greene Malbone, born Newport, RI 1777-died Savannah, GA 1807",Susan Poinsett,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1801-1802""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.27_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.27_1]
Susanne Correy,"James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831",Susan Correy,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1790""}","https://ids.si.edu/ids/iiif/SAAM-1979.153.1_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1979.153.1_1]
T. Stanford,"Ebenezer Mack, born 1765-died 1833",T. Stanford,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1957.3.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1957.3.2_1]
The Davis Children (Eliza Cheever Davis and John Derby Davis),"Edward Savage, born Princeton, MA 1761-died Princeton, MA 1817","Eliza Cheever Davis
John Derby Davis",female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1795""}","https://ids.si.edu/ids/iiif/SAAM-2019.6.12_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-2019.6.12_1]
The Misses Mary and Hannah Murray,"John Trumbull, born Lebanon, CT 1756-died New York City 1843","Hannah Murray
Mary Murray",female,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1806""}","https://ids.si.edu/ids/iiif/SAAM-1988.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1988.2_1]
The Wiley Family,"William Williams, born Bristol, England 1727-died Bristol, England 1791",John Wiley,"male, female",Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1771""}","https://ids.si.edu/ids/iiif/SAAM-2006.12.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-2006.12.2_1]
Theresa Diana Levesque,"Ambrose Duval, born ca. 1778-died 1860",Theresa Diana Levesque,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1810""}","https://ids.si.edu/ids/iiif/SAAM-1975.59.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1975.59.2_1]
Thomas Ash II,"Thomas Sully, 19 Jun 1783 - 5 Nov 1872","Thomas Ash II, 1785 - after 1824",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1807""}","https://ids.si.edu/ids/iiif/NPG-NPG_2008_4Ash_d1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2008_4Ash_d1]
Thomas Jefferson,"Mather Brown, 7 Oct 1761 - 25 May 1831","Thomas Jefferson, 13 Apr 1743 - 4 Jul 1826",male,Regular,"{""Type"": ""Painting""}","{""Place"": ""United Kingdom\\England\\Greater London\\London""}","{""Date"": ""1786""}","https://ids.si.edu/ids/iiif/NPG-NPG_99_66Jefferson_d1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_99_66Jefferson_d1]
Thomas Lee Shippen,"James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831",Thomas Lee Shippen,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1795""}","https://ids.si.edu/ids/iiif/SAAM-1999.87.4_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.87.4_1]
Thomas McKean,,"Thomas McKean, 19 Mar 1734 - 24 Jun 1817",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""after 1787""}","https://ids.si.edu/ids/iiif/NPG-NPG_66_63McKean-000003/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_66_63McKean-000003]
Thomas Paine,"Laurent Dabos, 1761 - 1835","Thomas Paine, 29 Jan 1737 - 8 Jun 1809",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1792""}","https://ids.si.edu/ids/iiif/NPG-NPG_2008_5/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2008_5]
Thomas Pinckney,"John Trumbull, 6 Jun 1756 - 10 Nov 1843","Thomas Pinckney, 23 Oct 1750 - 2 Nov 1828",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1791""}","https://ids.si.edu/ids/iiif/NPG-NPG_2007_211/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2007_211]
Thomas Say,"Joseph Wood, c. 1778 - 1830","Thomas Say, 27 Jun 1787 - 10 Oct 1834",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1812""}","https://ids.si.edu/ids/iiif/NPG-NPG_72_112Say-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_72_112Say-000001]
Thomas Stone,"Robert Edge Pine, c. 1730 - 1788","Thomas Stone, 1743 - 5 Oct 1787",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1785""}","https://ids.si.edu/ids/iiif/NPG-NPG_71_44/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_71_44]
"Thomas Williams, of Annapolis","Robert Field, born Gloucestershire, England ca. 1769-died Kingston, Jamaica 1819",Thomas Williams,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}","https://ids.si.edu/ids/iiif/SAAM-1978.67.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1978.67.2_1]
"Three-Way Portrait of Thomas Jefferson, James Monroe, and Unidentified Native American (William McIntosh?)",Unidentified,"Thomas Jefferson
unidentified
James Monroe",male,Regular,"{""Type"": ""Painting\nFolk Art""}",,"{""Date"": ""early 19th century""}","https://ids.si.edu/ids/iiif/SAAM-1967.90.1_4/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1967.90.1_4]
West Family in the Studio Garden,"Benjamin West, 10 Oct 1738 - 11 Mar 1820","Benjamin West, 10 Oct 1738 - 11 Mar 1820","male, female",Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1808-09""}","https://ids.si.edu/ids/iiif/NPG-NPG_77_34Westfamily-000004/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_77_34Westfamily-000004]
William Boswell Lamb,Unidentified,William Roswell Lamb,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1795""}","https://ids.si.edu/ids/iiif/SAAM-1980.126.4_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1980.126.4_1]
William Carmichael,Unidentified Artist,"William Carmichael, ? - Feb 1795",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1770s""}","https://ids.si.edu/ids/iiif/NPG-NPG_2010_49_int/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2010_49_int]
William Dunlap self-portrait,"William Dunlap, 18 Feb 1766 - 28 Sep 1839","William Dunlap, 18 Feb 1766 - 28 Sep 1839",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1805""}","https://ids.si.edu/ids/iiif/NPG-NPG_2013_40/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2013_40]
William Linn,,"William Linn, 27 Feb 1752 - 8 Jan 1808",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""early 1790s""}","https://ids.si.edu/ids/iiif/NPG-NPG_2007_11Linn-000003/full/250,/0/default.jpg","[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2007_11Linn-000003, https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2007_11Linn_int-000001]"
William Linn,"John Wesley Jarvis, 1780 - 14 Jan 1840","William Linn, 27 Feb 1752 - 8 Jan 1808",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1805""}","https://ids.si.edu/ids/iiif/NPG-S_NPG_2007_12Linn-000001/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-S_NPG_2007_12Linn-000001]
William Mather Smith,"Archibald Robertson, born Moneymusk, Scotland-died New York City 1835",William Mather Smith,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1810""}","https://ids.si.edu/ids/iiif/SAAM-1944.7.2_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1944.7.2_1]
William McIntyre,"John Wesley Jarvis, born South Shields, England 1780-died New York City 1840",William McIntyre,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""early 19th century""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.22_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.22_1]
William Moultrie,"Charles Willson Peale, 15 Apr 1741 - 22 Feb 1827","William Moultrie, 1730 - 27 Sep 1805",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""1782""}","https://ids.si.edu/ids/iiif/NPG-NPG_65_57/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_65_57]
William Shippen,"James Peale, born Chestertown, MD 1749-died Philadelphia, PA 1831",William Shippen,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1794""}","https://ids.si.edu/ids/iiif/SAAM-1999.87.5_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.87.5_1]
William Thornton,"Robert Field, born Gloucestershire, England ca. 1769-died Kingston, Jamaica 1819",William Thornton,male,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""ca. 1800""}","https://ids.si.edu/ids/iiif/SAAM-1960.6.1_2/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1960.6.1_2]
William Wirt,"Cephas Thompson, 1 Jul 1775 - 6 Nov 1856","William Wirt, 8 Nov 1772 - 18 Feb 1834",male,Regular,"{""Type"": ""Painting""}",,"{""Date"": ""c. 1809-10""}","https://ids.si.edu/ids/iiif/NPG-NPG_89_11/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=NPG-NPG_89_11]
Young Woman of the Chase Family,Unidentified,Chase,female,Miniature,"{""Type"": ""Painting-Miniature""}",,"{""Date"": ""1810""}","https://ids.si.edu/ids/iiif/SAAM-1999.27.17_1/full/250,/0/default.jpg",[https://ids.si.edu/ids/deliveryService?id=SAAM-1999.27.17_1]
